"price","model_pred","model_pred2"
24,30,27.4
21.6,25,21.7
34.7,30.6,33.7
33.4,28.6,33.7
36.2,27.9,33.7
28.7,25.3,21.7
22.9,23,21.7
27.1,19.5,17.1
16.5,11.5,17.1
18.9,18.9,17.1
15,19,17.1
18.9,21.6,21.7
21.7,20.9,17.1
20.4,19.6,21.7
18.2,19.3,21.7
19.9,19.3,21.7
23.1,20.5,21.7
17.5,16.9,17.1
20.2,16.2,21.7
18.2,18.4,21.7
13.6,12.5,17.1
19.6,17.7,21.7
15.2,15.8,17.1
14.5,13.8,17.1
15.6,15.7,17.1
13.9,13.4,17.1
16.6,15.5,17.1
14.8,14.7,17.1
18.4,19.5,21.7
21,20.9,27.4
12.7,11.5,17.1
14.5,18.1,21.7
13.2,8.8,17.1
13.1,14.3,17.1
13.5,13.7,17.1
18.9,23.8,21.7
20,22.3,21.7
21,23.1,21.7
24.7,22.9,21.7
30.8,31.4,27.4
34.9,34.2,33.7
26.6,28,27.4
25.3,25.2,21.7
24.7,24.6,21.7
21.2,22.9,21.7
19.3,22.1,21.7
20,20.4,21.7
16.6,18,17.1
14.4,9.1,17.1
19.4,17.2,17.1
19.7,21.3,21.7
20.5,24,21.7
25,27.7,21.7
23.4,24,21.7
18.9,15.4,17.1
35.4,31.2,33.7
24.7,24.9,21.7
31.6,33.1,27.4
23.3,21.8,21.7
19.6,21.1,21.7
18.7,17.9,21.7
16,18.5,17.1
22.2,24,21.7
25,22.6,27.4
33,23.4,33.7
23.5,30.4,21.7
19.4,25.5,21.7
22,21.1,21.7
17.4,17.4,21.7
20.9,20.8,21.7
24.2,25.2,21.7
21.7,21.7,21.7
22.8,24.6,21.7
23.4,24,21.7
24.1,25.5,21.7
21.4,24,21.7
20,22.9,21.7
20.8,23.4,21.7
21.2,21.3,21.7
20.3,22.4,21.7
28,28.4,27.4
23.9,27,27.4
24.8,26,21.7
22.9,25.1,21.7
23.9,24.8,21.7
26.6,27.8,27.4
22.5,22.2,21.7
22.2,25.9,21.7
23.6,30.7,33.7
28.7,30.8,33.7
22.6,27.1,21.7
22,27.4,21.7
22.9,28.9,21.7
25,29.1,21.7
20.6,27,21.7
28.4,28.6,27.4
21.4,24.7,21.7
38.7,35.8,45.1
43.8,35.1,45.1
33.2,32.3,33.7
27.5,24.6,27.4
26.5,25.6,27.4
18.6,19.8,21.7
19.3,20.3,21.7
20.1,21.4,21.7
19.5,18.5,17.1
19.5,17.2,17.1
20.4,20.8,21.7
19.8,22.6,21.7
19.4,19.8,17.1
21.7,20.6,21.7
22.8,26.5,27.4
18.8,20.8,17.1
18.7,20.7,17.1
18.5,25.2,21.7
18.3,20.4,17.1
21.2,23.4,21.7
19.2,23.7,21.7
20.4,20.3,17.1
19.3,20.8,21.7
22,21.9,21.7
20.3,22.5,21.7
20.5,20.6,17.1
17.3,16.4,17.1
18.8,20.6,17.1
21.4,22.5,17.1
15.7,14.6,17.1
16.2,15.2,17.1
18,18.9,17.1
14.3,14.1,17.1
19.2,20,21.7
19.6,19.4,21.7
23,20.1,21.7
18.4,15.8,17.1
15.6,13.3,17.1
18.1,17.3,17.1
17.4,15.9,17.1
17.1,19.4,17.1
13.3,13.8,17.1
17.8,16.4,17.1
14,13.6,17.1
14.4,4,17.1
13.4,14.6,17.1
15.6,12.1,17.1
11.8,8.7,17.1
13.8,12,17.1
15.6,15.8,17.1
14.6,8.5,17.1
17.8,9.7,17.1
15.4,14.8,17.1
21.5,20.8,21.7
19.6,18.3,21.7
15.3,20.1,21.7
19.4,17.3,17.1
17,22.4,17.1
15.6,20.1,17.1
13.1,13.6,17.1
41.3,33.3,33.7
24.3,29,21.7
23.3,25.6,21.7
27,32.7,21.7
50,36.8,45.1
50,40.6,45.1
50,41.8,45.1
22.7,24.8,21.7
25,25.4,21.7
50,37.2,45.1
23.8,23.1,21.7
23.8,26.4,21.7
22.3,26.7,21.7
17.4,22.6,17.1
19.1,24.3,21.7
23.1,23,17.1
23.6,29.1,21.7
22.6,26.5,21.7
29.4,30.7,27.4
23.2,25.6,21.7
24.6,29.1,21.7
29.9,31.4,27.4
37.2,32.9,33.7
39.8,34.7,45.1
36.2,27.8,21.7
37.9,33.9,33.7
32.5,31,27.4
26.4,22.7,21.7
29.6,24.8,21.7
50,35.9,45.1
32,33.4,27.4
29.8,32.4,27.4
34.9,34.5,33.7
37,30.8,33.7
30.5,30.3,27.4
36.4,32.9,33.7
31.1,32.1,27.4
29.1,31.6,27.4
50,40.8,45.1
33.3,36.1,33.7
30.3,32.7,33.7
34.6,34.7,33.7
34.9,30.1,33.7
